phase,iteration,sensor_id,latency_ms,cached
warm,94,sensor-094,15.857,True
warm,95,sensor-095,13.679,True
warm,96,sensor-096,10.54,True
warm,97,sensor-097,13.908,True
warm,98,sensor-098,23.361,True
warm,99,sensor-099,15.57,True
warm,100,sensor-100,12.058,True
warm,101,sensor-101,11.891,True
warm,102,sensor-102,12.164,True
warm,103,sensor-103,15.102,True
warm,104,sensor-104,16.81,True
warm,105,sensor-105,15.581,True
warm,106,sensor-106,13.214,True
warm,107,sensor-107,15.616,True
warm,108,sensor-108,6.368,True
warm,109,sensor-109,9.536,True
warm,110,sensor-110,13.435,True
warm,111,sensor-111,18.097,True
warm,112,sensor-112,12.614,True
warm,113,sensor-113,13.958,True
warm,114,sensor-114,14.79,True
warm,115,sensor-115,8.443,True
warm,116,sensor-116,13.521,True
warm,117,sensor-117,11.413,True
warm,118,sensor-118,12.912,True
warm,119,sensor-119,17.742,True
warm,120,sensor-120,7.426,True
warm,121,sensor-121,13.312,True
warm,122,sensor-122,15.248,True
warm,123,sensor-123,16.699,True
warm,124,sensor-124,9.582,True
warm,125,sensor-125,9.205,True
warm,126,sensor-126,13.504,True
warm,127,sensor-127,13.097,True
warm,128,sensor-128,11.685,True
warm,129,sensor-129,8.731,True
warm,130,sensor-130,9.195,True
warm,131,sensor-131,16.419,True
warm,132,sensor-132,13.457,True
warm,133,sensor-133,15.128,True
warm,134,sensor-134,20.211,True
warm,135,sensor-135,11.678,True
warm,136,sensor-136,14.173,True
warm,137,sensor-137,11.562,True
warm,138,sensor-138,10.246,True
warm,139,sensor-139,13.971,True
warm,140,sensor-140,18.471,True
warm,141,sensor-141,13.742,True
warm,142,sensor-142,7.722,True
warm,143,sensor-143,8.604,True
warm,144,sensor-144,10.388,True
warm,145,sensor-145,9.429,True
warm,146,sensor-146,11.229,True
warm,147,sensor-147,13.678,True
warm,148,sensor-148,13.795,True
warm,149,sensor-149,12.312,True
warm,150,sensor-150,11.128,True
warm,151,sensor-151,14.568,True
warm,152,sensor-152,8.08,True
warm,153,sensor-153,10.453,True
warm,154,sensor-154,12.837,True
warm,155,sensor-155,10.393,True
warm,156,sensor-156,6.85,True
warm,157,sensor-157,9.416,True
warm,158,sensor-158,12.383,True
warm,159,sensor-159,7.388,True
warm,160,sensor-160,5.562,True
warm,161,sensor-161,9.501,True
warm,162,sensor-162,6.22,True
warm,163,sensor-163,7.539,True
warm,164,sensor-164,7.148,True
warm,165,sensor-165,6.195,True
warm,166,sensor-166,8.073,True
warm,167,sensor-167,8.227,True
warm,168,sensor-168,5.229,True
warm,169,sensor-169,7.788,True
warm,170,sensor-170,8.103,True
warm,171,sensor-171,7.285,True
warm,172,sensor-172,4.91,True
warm,173,sensor-173,5.129,True
warm,174,sensor-174,8.759,True
warm,175,sensor-175,7.306,True
warm,176,sensor-176,7.826,True
warm,177,sensor-177,6.318,True
warm,178,sensor-178,9.011,True
warm,179,sensor-179,5.566,True
warm,180,sensor-180,7.911,True
warm,181,sensor-181,8.266,True
warm,182,sensor-182,7.422,True
warm,183,sensor-183,9.182,True
warm,184,sensor-184,8.868,True
warm,185,sensor-185,5.716,True
warm,186,sensor-186,5.645,True
warm,187,sensor-187,6.324,True
warm,188,sensor-188,6.653,True
warm,189,sensor-189,4.46,True
warm,190,sensor-190,8.353,True
warm,191,sensor-191,8.539,True
warm,192,sensor-192,8.376,True
warm,193,sensor-193,7.497,True
warm,194,sensor-194,6.873,True
warm,195,sensor-195,6.102,True
warm,196,sensor-196,7.272,True
warm,197,sensor-197,5.429,True
warm,198,sensor-198,8.867,True
warm,199,sensor-199,5.382,True
warm,200,sensor-200,6.345,True
warm,201,sensor-201,8.502,True
warm,202,sensor-202,9.963,True
warm,203,sensor-203,8.845,True
warm,204,sensor-204,9.741,True
warm,205,sensor-205,4.858,True
warm,206,sensor-206,5.242,True
warm,207,sensor-207,7.449,True
warm,208,sensor-208,8.505,True
warm,209,sensor-209,11.869,True
warm,210,sensor-210,4.838,True
warm,211,sensor-211,7.582,True
warm,212,sensor-212,8.095,True
warm,213,sensor-213,8.557,True
warm,214,sensor-214,5.095,True
warm,215,sensor-215,8.177,True
warm,216,sensor-216,9.659,True
warm,217,sensor-217,9.223,True
warm,218,sensor-218,8.977,True
warm,219,sensor-219,8.725,True
warm,220,sensor-220,4.412,True
warm,221,sensor-221,6.667,True
warm,222,sensor-222,6.187,True
warm,223,sensor-223,14.94,True
warm,224,sensor-224,10.44,True
warm,225,sensor-225,5.223,True
warm,226,sensor-226,10.309,True
warm,227,sensor-227,8.607,True
warm,228,sensor-228,8.34,True
warm,229,sensor-229,7.593,True
warm,230,sensor-230,13.701,True
warm,231,sensor-231,6.459,True
warm,232,sensor-232,8.187,True
warm,233,sensor-233,8.226,True
warm,234,sensor-234,5.976,True
warm,235,sensor-235,8.302,True
warm,236,sensor-236,7.555,True
warm,237,sensor-237,6.181,True
warm,238,sensor-238,6.429,True
warm,239,sensor-239,6.189,True
warm,240,sensor-240,5.573,True
warm,241,sensor-241,5.519,True
warm,242,sensor-242,9.3,True
warm,243,sensor-243,5.244,True
warm,244,sensor-244,9.89,True
warm,245,sensor-245,7.989,True
warm,246,sensor-246,7.227,True
warm,247,sensor-247,8.416,True
warm,248,sensor-248,6.973,True
warm,249,sensor-249,7.146,True
warm,250,sensor-250,6.667,True
warm,251,sensor-251,6.302,True
warm,252,sensor-252,7.841,True
warm,253,sensor-253,6.604,True
warm,254,sensor-254,9.108,True
warm,255,sensor-255,12.252,True
warm,256,sensor-256,7.17,True
warm,257,sensor-257,10.295,True
warm,258,sensor-258,12.632,True
warm,259,sensor-259,10.314,True
warm,260,sensor-260,6.614,True
warm,261,sensor-261,9.918,True
warm,262,sensor-262,5.709,True
warm,263,sensor-263,6.932,True
warm,264,sensor-264,7.772,True
warm,265,sensor-265,8.405,True
warm,266,sensor-266,4.813,True
warm,267,sensor-267,7.438,True
warm,268,sensor-268,9.022,True
warm,269,sensor-269,8.0,True
warm,270,sensor-270,7.707,True
warm,271,sensor-271,9.08,True
warm,272,sensor-272,6.973,True
warm,273,sensor-273,6.266,True
warm,274,sensor-274,7.736,True
warm,275,sensor-275,7.488,True
warm,276,sensor-276,8.01,True
warm,277,sensor-277,7.342,True
warm,278,sensor-278,7.44,True
warm,279,sensor-279,7.093,True
warm,280,sensor-280,8.898,True
warm,281,sensor-281,7.803,True
warm,282,sensor-282,7.838,True
warm,283,sensor-283,6.621,True
warm,284,sensor-284,5.815,True
warm,285,sensor-285,5.229,True
warm,286,sensor-286,5.928,True
warm,287,sensor-287,6.526,True
warm,288,sensor-288,5.422,True
warm,289,sensor-289,7.367,True
warm,290,sensor-290,8.424,True
warm,291,sensor-291,6.182,True
warm,292,sensor-292,8.211,True
warm,293,sensor-293,4.136,True
warm,294,sensor-294,7.743,True
warm,295,sensor-295,6.857,True
warm,296,sensor-296,9.122,True
warm,297,sensor-297,6.562,True
warm,298,sensor-298,7.87,True
warm,299,sensor-299,6.201,True
warm,300,sensor-300,7.197,True
warm,301,sensor-301,8.513,True
warm,302,sensor-302,6.519,True
warm,303,sensor-303,6.316,True
warm,304,sensor-304,8.845,True
warm,305,sensor-305,9.232,True
warm,306,sensor-306,8.531,True
warm,307,sensor-307,7.017,True
warm,308,sensor-308,9.931,True
warm,309,sensor-309,5.478,True
warm,310,sensor-310,6.684,True
warm,311,sensor-311,5.696,True
warm,312,sensor-312,7.494,True
warm,313,sensor-313,8.519,True
warm,314,sensor-314,7.932,True
warm,315,sensor-315,9.159,True
warm,316,sensor-316,5.479,True
warm,317,sensor-317,6.845,True
warm,318,sensor-318,7.98,True
warm,319,sensor-319,7.465,True
warm,320,sensor-320,6.997,True
warm,321,sensor-321,5.76,True
warm,322,sensor-322,6.9,True
warm,323,sensor-323,10.742,True
warm,324,sensor-324,7.83,True
warm,325,sensor-325,6.707,True
warm,326,sensor-326,4.287,True
warm,327,sensor-327,7.486,True
warm,328,sensor-328,11.185,True
warm,329,sensor-329,6.623,True
warm,330,sensor-330,7.697,True
warm,331,sensor-331,10.245,True
warm,332,sensor-332,10.122,True
warm,333,sensor-333,5.021,True
warm,334,sensor-334,12.262,True
warm,335,sensor-335,5.938,True
warm,336,sensor-336,10.296,True
warm,337,sensor-337,5.356,True
warm,338,sensor-338,7.698,True
warm,339,sensor-339,5.74,True
warm,340,sensor-340,6.293,True
warm,341,sensor-341,6.994,True
warm,342,sensor-342,6.824,True
warm,343,sensor-343,15.157,True
warm,344,sensor-344,10.113,True
warm,345,sensor-345,4.982,True
warm,346,sensor-346,6.755,True
warm,347,sensor-347,6.53,True
warm,348,sensor-348,10.01,True
warm,349,sensor-349,8.073,True
warm,350,sensor-350,9.051,True
warm,351,sensor-351,8.782,True
warm,352,sensor-352,6.497,True
warm,353,sensor-353,7.376,True
warm,354,sensor-354,4.632,True
warm,355,sensor-355,7.102,True
warm,356,sensor-356,8.146,True
warm,357,sensor-357,5.325,True
warm,358,sensor-358,9.089,True
warm,359,sensor-359,8.662,True
warm,360,sensor-360,10.614,True
warm,361,sensor-361,4.373,True
warm,362,sensor-362,6.463,True
warm,363,sensor-363,7.855,True
warm,364,sensor-364,6.108,True
warm,365,sensor-365,7.938,True
warm,366,sensor-366,6.214,True
warm,367,sensor-367,7.409,True
warm,368,sensor-368,5.489,True
warm,369,sensor-369,6.757,True
warm,370,sensor-370,7.331,True
warm,371,sensor-371,8.516,True
warm,372,sensor-372,5.8,True
warm,373,sensor-373,9.658,True
warm,374,sensor-374,7.655,True
warm,375,sensor-375,7.699,True
warm,376,sensor-376,5.801,True
warm,377,sensor-377,9.825,True
warm,378,sensor-378,8.451,True
warm,379,sensor-379,8.729,True
warm,380,sensor-380,7.702,True
warm,381,sensor-381,5.783,True
warm,382,sensor-382,8.815,True
warm,383,sensor-383,8.659,True
warm,384,sensor-384,7.462,True
warm,385,sensor-385,6.174,True
warm,386,sensor-386,6.761,True
warm,387,sensor-387,7.847,True
warm,388,sensor-388,9.523,True
warm,389,sensor-389,5.423,True
warm,390,sensor-390,8.401,True
warm,391,sensor-391,9.626,True
warm,392,sensor-392,6.929,True
warm,393,sensor-393,5.917,True
warm,394,sensor-394,6.426,True
warm,395,sensor-395,5.736,True
warm,396,sensor-396,7.477,True
warm,397,sensor-397,7.897,True
warm,398,sensor-398,6.462,True
warm,399,sensor-399,7.167,True
warm,400,sensor-400,7.28,True
warm,401,sensor-401,6.826,True
warm,402,sensor-402,11.852,True
warm,403,sensor-403,7.085,True
warm,404,sensor-404,7.406,True
warm,405,sensor-405,10.348,True
warm,406,sensor-406,5.041,True
warm,407,sensor-407,7.625,True
warm,408,sensor-408,5.602,True
warm,409,sensor-409,5.746,True
warm,410,sensor-410,6.416,True
warm,411,sensor-411,9.732,True
warm,412,sensor-412,6.325,True
warm,413,sensor-413,4.627,True
warm,414,sensor-414,9.447,True
warm,415,sensor-415,5.945,True
warm,416,sensor-416,6.546,True
warm,417,sensor-417,6.935,True
warm,418,sensor-418,10.367,True
warm,419,sensor-419,5.279,True
warm,420,sensor-420,8.099,True
warm,421,sensor-421,6.927,True
warm,422,sensor-422,7.291,True
warm,423,sensor-423,8.08,True
warm,424,sensor-424,8.88,True
warm,425,sensor-425,9.216,True
warm,426,sensor-426,6.017,True
warm,427,sensor-427,7.804,True
warm,428,sensor-428,6.969,True
warm,429,sensor-429,5.526,True
warm,430,sensor-430,9.939,True
warm,431,sensor-431,5.866,True
warm,432,sensor-432,7.936,True
warm,433,sensor-433,10.559,True
warm,434,sensor-434,4.468,True
warm,435,sensor-435,7.935,True
warm,436,sensor-436,6.293,True
warm,437,sensor-437,6.831,True
warm,438,sensor-438,9.437,True
warm,439,sensor-439,6.515,True
warm,440,sensor-440,5.188,True
warm,441,sensor-441,6.092,True
warm,442,sensor-442,8.236,True
warm,443,sensor-443,5.367,True
warm,444,sensor-444,9.69,True
warm,445,sensor-445,5.907,True
warm,446,sensor-446,8.839,True
warm,447,sensor-447,7.337,True
warm,448,sensor-448,6.915,True
warm,449,sensor-449,8.165,True
warm,450,sensor-450,6.82,True
warm,451,sensor-451,5.997,True
warm,452,sensor-452,5.907,True
warm,453,sensor-453,7.141,True
warm,454,sensor-454,5.306,True
warm,455,sensor-455,7.187,True
warm,456,sensor-456,6.587,True
warm,457,sensor-457,5.178,True
warm,458,sensor-458,5.338,True
warm,459,sensor-459,8.745,True
warm,460,sensor-460,8.299,True
warm,461,sensor-461,5.573,True
warm,462,sensor-462,6.918,True
warm,463,sensor-463,6.818,True
warm,464,sensor-464,9.631,True
warm,465,sensor-465,7.691,True
warm,466,sensor-466,8.591,True
warm,467,sensor-467,6.946,True
warm,468,sensor-468,4.553,True
warm,469,sensor-469,8.082,True
warm,470,sensor-470,5.55,True
warm,471,sensor-471,8.269,True
warm,472,sensor-472,7.292,True
warm,473,sensor-473,7.926,True
warm,474,sensor-474,5.043,True
warm,475,sensor-475,5.853,True
warm,476,sensor-476,8.885,True
warm,477,sensor-477,13.33,True
warm,478,sensor-478,6.007,True
warm,479,sensor-479,7.975,True
warm,480,sensor-480,7.161,True
warm,481,sensor-481,8.28,True
warm,482,sensor-482,4.632,True
warm,483,sensor-483,5.658,True
warm,484,sensor-484,9.179,True
warm,485,sensor-485,7.496,True
warm,486,sensor-486,8.362,True
warm,487,sensor-487,8.448,True
warm,488,sensor-488,5.582,True
warm,489,sensor-489,6.996,True
warm,490,sensor-490,8.019,True
warm,491,sensor-491,5.823,True
warm,492,sensor-492,6.196,True
warm,493,sensor-493,6.873,True
warm,494,sensor-494,4.283,True
warm,495,sensor-495,5.815,True
warm,496,sensor-496,8.103,True
warm,497,sensor-497,6.287,True
warm,498,sensor-498,6.378,True
warm,499,sensor-499,6.956,True
warm,500,sensor-500,5.828,True
cold,1,sensor-001,20.531,False
cold,2,sensor-002,14.442,False
cold,3,sensor-003,20.224,False
cold,4,sensor-004,20.827,False
cold,5,sensor-005,17.205,False
cold,6,sensor-006,17.542,False
cold,7,sensor-007,25.476,False
cold,8,sensor-008,14.696,False
cold,9,sensor-009,16.921,False
cold,10,sensor-010,17.063,False
cold,11,sensor-011,22.716,False
cold,12,sensor-012,22.144,False
cold,13,sensor-013,19.954,False
cold,14,sensor-014,16.048,False
cold,15,sensor-015,23.511,False
cold,16,sensor-016,14.458,False
cold,17,sensor-017,15.626,False
cold,18,sensor-018,15.831,False
cold,19,sensor-019,16.204,False
cold,20,sensor-020,16.457,False
cold,21,sensor-021,18.612,False
cold,22,sensor-022,47.899,False
cold,23,sensor-023,13.044,False
cold,24,sensor-024,13.551,False
cold,25,sensor-025,14.604,False
cold,26,sensor-026,20.127,False
cold,27,sensor-027,19.128,False
cold,28,sensor-028,16.629,False
cold,29,sensor-029,22.12,False
cold,30,sensor-030,23.072,False
cold,31,sensor-031,14.175,False
cold,32,sensor-032,20.621,False
cold,33,sensor-033,19.043,False
cold,34,sensor-034,12.78,False
cold,35,sensor-035,20.751,False
cold,36,sensor-036,23.498,False
cold,37,sensor-037,13.459,False
cold,38,sensor-038,19.028,False
cold,39,sensor-039,18.46,False
cold,40,sensor-040,14.363,False
cold,41,sensor-041,19.209,False
cold,42,sensor-042,16.486,False
cold,43,sensor-043,21.625,False
cold,44,sensor-044,15.781,False
cold,45,sensor-045,21.208,False
cold,46,sensor-046,18.405,False
cold,47,sensor-047,16.062,False
cold,48,sensor-048,15.743,False
cold,49,sensor-049,20.113,False
cold,50,sensor-050,20.586,False
cold,51,sensor-051,16.477,False
cold,52,sensor-052,19.641,False
cold,53,sensor-053,17.22,False
cold,54,sensor-054,23.475,False
cold,55,sensor-055,18.61,False
cold,56,sensor-056,15.041,False
cold,57,sensor-057,19.934,False
cold,58,sensor-058,19.249,False
cold,59,sensor-059,14.755,False
cold,60,sensor-060,21.476,False
cold,61,sensor-061,15.743,False
cold,62,sensor-062,20.883,False
cold,63,sensor-063,12.987,False
cold,64,sensor-064,14.067,False
cold,65,sensor-065,25.225,False
cold,66,sensor-066,22.1,False
cold,67,sensor-067,12.836,False
cold,68,sensor-068,22.279,False
cold,69,sensor-069,15.626,False
cold,70,sensor-070,19.145,False
cold,71,sensor-071,13.002,False
cold,72,sensor-072,17.696,False
cold,73,sensor-073,15.181,False
cold,74,sensor-074,17.512,False
cold,75,sensor-075,15.171,False
cold,76,sensor-076,25.344,False
cold,77,sensor-077,14.291,False
cold,78,sensor-078,21.074,False
cold,79,sensor-079,20.22,False
cold,80,sensor-080,17.388,False
cold,81,sensor-081,16.648,False
cold,82,sensor-082,16.89,False
cold,83,sensor-083,22.981,False
cold,84,sensor-084,16.795,False
cold,85,sensor-085,24.513,False
cold,86,sensor-086,16.873,False
cold,87,sensor-087,21.448,False
cold,88,sensor-088,33.247,False
cold,89,sensor-089,14.245,False
cold,90,sensor-090,24.04,False
cold,91,sensor-091,15.004,False
cold,92,sensor-092,18.634,False
cold,93,sensor-093,12.447,False
cold,94,sensor-094,25.376,False
cold,95,sensor-095,16.185,False
cold,96,sensor-096,27.198,False
cold,97,sensor-097,15.378,False
cold,98,sensor-098,22.182,False
cold,99,sensor-099,23.299,False
cold,100,sensor-100,16.165,False
cold,101,sensor-101,22.988,False
cold,102,sensor-102,12.657,False
cold,103,sensor-103,17.852,False
cold,104,sensor-104,14.267,False
cold,105,sensor-105,27.472,False
cold,106,sensor-106,16.993,False
cold,107,sensor-107,24.369,False
cold,108,sensor-108,13.82,False
cold,109,sensor-109,17.745,False
cold,110,sensor-110,18.642,False
cold,111,sensor-111,14.954,False
cold,112,sensor-112,16.757,False
cold,113,sensor-113,19.796,False
cold,114,sensor-114,12.602,False
cold,115,sensor-115,15.862,False
cold,116,sensor-116,22.058,False
cold,117,sensor-117,16.17,False
cold,118,sensor-118,15.329,False
cold,119,sensor-119,23.536,False
cold,120,sensor-120,17.01,False
cold,121,sensor-121,16.291,False
cold,122,sensor-122,22.456,False
cold,123,sensor-123,15.008,False
cold,124,sensor-124,15.437,False
cold,125,sensor-125,17.942,False
cold,126,sensor-126,21.67,False
cold,127,sensor-127,14.801,False
cold,128,sensor-128,22.776,False
cold,129,sensor-129,15.369,False
cold,130,sensor-130,27.303,False
cold,131,sensor-131,14.005,False
cold,132,sensor-132,21.562,False
cold,133,sensor-133,15.514,False
cold,134,sensor-134,19.236,False
cold,135,sensor-135,15.297,False
cold,136,sensor-136,19.764,False
cold,137,sensor-137,19.721,False
cold,138,sensor-138,18.616,False
cold,139,sensor-139,22.675,False
cold,140,sensor-140,17.406,False
cold,141,sensor-141,19.434,False
cold,142,sensor-142,14.843,False
cold,143,sensor-143,17.037,False
cold,144,sensor-144,12.901,False
cold,145,sensor-145,17.762,False
cold,146,sensor-146,13.52,False
cold,147,sensor-147,22.277,False
cold,148,sensor-148,22.193,False
cold,149,sensor-149,19.819,False
cold,150,sensor-150,15.173,False
cold,151,sensor-151,15.981,False
cold,152,sensor-152,17.4,False
cold,153,sensor-153,22.257,False
cold,154,sensor-154,11.74,False
cold,155,sensor-155,18.022,False
cold,156,sensor-156,14.513,False
cold,157,sensor-157,21.349,False
cold,158,sensor-158,18.13,False
cold,159,sensor-159,21.727,False
cold,160,sensor-160,22.237,False
cold,161,sensor-161,23.327,False
cold,162,sensor-162,21.279,False
cold,163,sensor-163,13.155,False
cold,164,sensor-164,20.293,False
cold,165,sensor-165,23.707,False
cold,166,sensor-166,17.934,False
cold,167,sensor-167,16.669,False
cold,168,sensor-168,18.689,False
cold,169,sensor-169,18.679,False
cold,170,sensor-170,13.46,False
cold,171,sensor-171,23.384,False
cold,172,sensor-172,14.022,False
cold,173,sensor-173,18.152,False
cold,174,sensor-174,23.335,False
cold,175,sensor-175,15.236,False
cold,176,sensor-176,16.967,False
cold,177,sensor-177,37.282,False
cold,178,sensor-178,21.91,False
cold,179,sensor-179,13.547,False
cold,180,sensor-180,19.449,False
cold,181,sensor-181,16.893,False
cold,182,sensor-182,18.639,False
cold,183,sensor-183,15.413,False
cold,184,sensor-184,15.127,False
cold,185,sensor-185,16.848,False
cold,186,sensor-186,14.303,False
cold,187,sensor-187,15.811,False
cold,188,sensor-188,16.441,False
cold,189,sensor-189,19.91,False
cold,190,sensor-190,21.449,False
cold,191,sensor-191,14.157,False
cold,192,sensor-192,16.793,False
cold,193,sensor-193,15.425,False
cold,194,sensor-194,20.567,False
cold,195,sensor-195,12.985,False
cold,196,sensor-196,16.645,False
cold,197,sensor-197,16.469,False
cold,198,sensor-198,21.263,False
cold,199,sensor-199,21.946,False
cold,200,sensor-200,20.636,False
cold,201,sensor-201,19.315,False
cold,202,sensor-202,13.227,False
cold,203,sensor-203,18.854,False
cold,204,sensor-204,18.708,False
cold,205,sensor-205,19.824,False
cold,206,sensor-206,16.297,False
cold,207,sensor-207,15.955,False
cold,208,sensor-208,22.774,False
cold,209,sensor-209,14.696,False
cold,210,sensor-210,17.913,False
cold,211,sensor-211,13.886,False
cold,212,sensor-212,19.11,False
cold,213,sensor-213,13.973,False
cold,214,sensor-214,17.582,False
cold,215,sensor-215,17.178,False
cold,216,sensor-216,22.303,False
cold,217,sensor-217,15.137,False
cold,218,sensor-218,19.5,False
cold,219,sensor-219,18.808,False
cold,220,sensor-220,16.352,False
cold,221,sensor-221,13.817,False
cold,222,sensor-222,23.181,False
cold,223,sensor-223,19.015,False
cold,224,sensor-224,16.299,False
cold,225,sensor-225,20.415,False
cold,226,sensor-226,22.036,False
cold,227,sensor-227,20.497,False
cold,228,sensor-228,24.252,False
cold,229,sensor-229,22.975,False
cold,230,sensor-230,17.501,False
cold,231,sensor-231,22.016,False
cold,232,sensor-232,13.551,False
cold,233,sensor-233,17.928,False
cold,234,sensor-234,20.674,False
cold,235,sensor-235,13.36,False
cold,236,sensor-236,23.546,False
cold,237,sensor-237,15.15,False
cold,238,sensor-238,20.991,False
cold,239,sensor-239,16.756,False
cold,240,sensor-240,14.89,False
cold,241,sensor-241,17.774,False
cold,242,sensor-242,15.892,False
cold,243,sensor-243,21.791,False
cold,244,sensor-244,75.353,False
cold,245,sensor-245,19.34,False
cold,246,sensor-246,15.499,False
cold,247,sensor-247,17.492,False
cold,248,sensor-248,23.263,False
cold,249,sensor-249,15.047,False
cold,250,sensor-250,20.678,False
cold,251,sensor-251,19.752,False
cold,252,sensor-252,18.475,False
cold,253,sensor-253,13.243,False
cold,254,sensor-254,17.561,False
cold,255,sensor-255,19.008,False
cold,256,sensor-256,19.292,False
cold,257,sensor-257,13.674,False
cold,258,sensor-258,15.887,False
cold,259,sensor-259,16.795,False
cold,260,sensor-260,16.264,False
cold,261,sensor-261,18.267,False
cold,262,sensor-262,20.088,False
cold,263,sensor-263,19.287,False
cold,264,sensor-264,21.399,False
cold,265,sensor-265,15.617,False
cold,266,sensor-266,20.785,False
cold,267,sensor-267,14.143,False
cold,268,sensor-268,15.369,False
cold,269,sensor-269,25.165,False
cold,270,sensor-270,16.91,False
cold,271,sensor-271,20.125,False
cold,272,sensor-272,16.599,False
cold,273,sensor-273,16.545,False
cold,274,sensor-274,18.754,False
cold,275,sensor-275,15.769,False
cold,276,sensor-276,17.519,False
cold,277,sensor-277,17.131,False
cold,278,sensor-278,24.121,False
cold,279,sensor-279,15.424,False
cold,280,sensor-280,18.679,False
cold,281,sensor-281,16.382,False
cold,282,sensor-282,24.885,False
cold,283,sensor-283,23.602,False
cold,284,sensor-284,23.274,False
cold,285,sensor-285,18.947,False
cold,286,sensor-286,23.303,False
cold,287,sensor-287,14.438,False
cold,288,sensor-288,21.754,False
cold,289,sensor-289,21.406,False
cold,290,sensor-290,14.536,False
cold,291,sensor-291,22.155,False
cold,292,sensor-292,16.683,False
cold,293,sensor-293,14.928,False
cold,294,sensor-294,20.253,False
cold,295,sensor-295,15.324,False
cold,296,sensor-296,18.403,False
cold,297,sensor-297,23.609,False
cold,298,sensor-298,16.946,False
cold,299,sensor-299,16.952,False
cold,300,sensor-300,19.967,False
cold,301,sensor-301,22.573,False
cold,302,sensor-302,12.662,False
cold,303,sensor-303,20.353,False
cold,304,sensor-304,22.795,False
cold,305,sensor-305,14.045,False
cold,306,sensor-306,17.866,False
cold,307,sensor-307,23.413,False
cold,308,sensor-308,18.38,False
cold,309,sensor-309,22.074,False
cold,310,sensor-310,16.786,False
cold,311,sensor-311,87.288,False
cold,312,sensor-312,20.837,False
cold,313,sensor-313,16.161,False
cold,314,sensor-314,18.124,False
cold,315,sensor-315,13.372,False
cold,316,sensor-316,18.173,False
cold,317,sensor-317,17.549,False
cold,318,sensor-318,17.525,False
cold,319,sensor-319,14.068,False
cold,320,sensor-320,14.981,False
